VOC_ID,Date,SKU,브랜드,카테고리,매입수량,고객의견,전처리의견,VOC유형,분류된유형,검수결과,검수사유,감성점수
VOC001,2025-05-11,SKU789,PUMA,의류,60,테이프가 제대로 안 붙어 있어요.,테이프 제대로 안 붙어 .,포장불량,포장불량,PASS,,-0.8
VOC002,2025-05-17,SKU789,PUMA,의류,60,박스가 찌그러져 도착했어요.,박스 찌그러져 도착 했어요 .,포장불량,포장불량,,,-0.88
VOC003,2025-05-02,SKU789,PUMA,의류,60,생각보다 배송이 느려요.,생각 보다 배송 느려요 .,배송지연,배송지연,,,-0.63
VOC004,2025-05-04,SKU456,ADIDAS,신발,80,포장이 찢어졌고 제품이 흔들려요.,포장 찢어졌고 제품 흔들려요 .,포장불량,포장불량,PASS,,-0.82
VOC004,2025-05-04,SKU456,ADIDAS,신발,80,포장이 찢어졌고 제품이 흔들려요.,포장 찢어졌고 제품 흔들려요 .,포장불량,포장불량,FAIL,택 없음,-0.82
VOC005,2025-05-27,SKU456,ADIDAS,신발,80,신발에 먼지가 묻어 있었어요.,신발 먼지 묻어 있었어요 .,오염,오염,,,-0.72
VOC006,2025-05-06,SKU789,PUMA,의류,60,생각보다 배송이 느려요.,생각 보다 배송 느려요 .,배송지연,배송지연,,,-0.69
VOC007,2025-05-18,SKU789,PUMA,의류,60,상품에 오염이 묻어 있어요.,상품 오염 묻어 .,오염,오염,,,-0.83
VOC008,2025-05-16,SKU123,NIKE,신발,100,박스가 찌그러져 도착했어요.,박스 찌그러져 도착 했어요 .,포장불량,포장불량,FAIL,포장 훼손,-0.6
VOC009,2025-05-14,SKU123,NIKE,신발,100,옷에 얼룩이 있어요.,옷 얼룩 .,오염,오염,,,-0.99
VOC010,2025-05-24,SKU456,ADIDAS,신발,80,상품에 오염이 묻어 있어요.,상품 오염 묻어 .,오염,오염,PASS,,-0.73
VOC011,2025-05-14,SKU789,PUMA,의류,60,깨끗하지 않았어요.,깨끗하지 않았어요 .,오염,오염,,,-0.7
VOC012,2025-05-24,SKU123,NIKE,신발,100,상품에 오염이 묻어 있어요.,상품 오염 묻어 .,오염,오염,FAIL,포장 훼손,-0.46
VOC013,2025-05-21,SKU456,ADIDAS,신발,80,진짜 정품 맞나요?,진짜 정품 맞나요 ?,정가품,정가품,,,-0.89
VOC014,2025-05-04,SKU123,NIKE,신발,100,생각보다 배송이 느려요.,생각 보다 배송 느려요 .,배송지연,배송지연,,,-0.45
VOC015,2025-05-22,SKU456,ADIDAS,신발,80,진짜 정품 맞나요?,진짜 정품 맞나요 ?,정가품,정가품,,,-0.52
VOC016,2025-05-09,SKU456,ADIDAS,신발,80,테이프가 제대로 안 붙어 있어요.,테이프 제대로 안 붙어 .,포장불량,포장불량,PASS,,-0.5
VOC017,2025-05-09,SKU123,NIKE,신발,100,일주일 넘게 걸렸어요.,일주일 넘게 걸렸어요 .,배송지연,배송지연,,,-0.73
VOC018,2025-05-08,SKU789,PUMA,의류,60,신발에 먼지가 묻어 있었어요.,신발 먼지 묻어 있었어요 .,오염,오염,,,-0.54
VOC019,2025-05-03,SKU789,PUMA,의류,60,생각보다 배송이 느려요.,생각 보다 배송 느려요 .,배송지연,배송지연,FAIL,택 없음,-0.84
VOC020,2025-05-18,SKU789,PUMA,의류,60,택도 없고 가짜 느낌이에요.,택 없고 가짜 느낌 이에요 .,정가품,정가품,,,-0.86
VOC021,2025-05-10,SKU456,ADIDAS,신발,80,포장이 찢어졌고 제품이 흔들려요.,포장 찢어졌고 제품 흔들려요 .,포장불량,포장불량,,,-0.92
VOC022,2025-05-13,SKU456,ADIDAS,신발,80,옷에 얼룩이 있어요.,옷 얼룩 .,오염,오염,,,-0.58
VOC023,2025-05-04,SKU456,ADIDAS,신발,80,정품 인증이 없어 걱정돼요.,정품 인증 없어 걱정 돼요 .,정가품,정가품,PASS,,-0.8
VOC023,2025-05-04,SKU456,ADIDAS,신발,80,정품 인증이 없어 걱정돼요.,정품 인증 없어 걱정 돼요 .,정가품,정가품,FAIL,택 없음,-0.8
VOC024,2025-05-03,SKU456,ADIDAS,신발,80,배송이 너무 오래 걸렸어요.,배송 너무 오래 걸렸어요 .,배송지연,배송지연,PASS,,-0.88
VOC025,2025-05-05,SKU456,ADIDAS,신발,80,배송이 너무 오래 걸렸어요.,배송 너무 오래 걸렸어요 .,배송지연,배송지연,PASS,,-0.49
VOC025,2025-05-05,SKU456,ADIDAS,신발,80,배송이 너무 오래 걸렸어요.,배송 너무 오래 걸렸어요 .,배송지연,배송지연,PASS,,-0.49
VOC026,2025-05-09,SKU456,ADIDAS,신발,80,배송이 너무 오래 걸렸어요.,배송 너무 오래 걸렸어요 .,배송지연,배송지연,PASS,,-0.43
VOC027,2025-05-08,SKU456,ADIDAS,신발,80,테이프가 제대로 안 붙어 있어요.,테이프 제대로 안 붙어 .,포장불량,포장불량,,,-0.68
VOC028,2025-05-04,SKU456,ADIDAS,신발,80,옷에 얼룩이 있어요.,옷 얼룩 .,오염,오염,PASS,,-0.84
VOC028,2025-05-04,SKU456,ADIDAS,신발,80,옷에 얼룩이 있어요.,옷 얼룩 .,오염,오염,FAIL,택 없음,-0.84
VOC029,2025-05-12,SKU123,NIKE,신발,100,일주일 넘게 걸렸어요.,일주일 넘게 걸렸어요 .,배송지연,배송지연,FAIL,포장 훼손,-0.8
VOC030,2025-05-19,SKU789,PUMA,의류,60,생각보다 배송이 느려요.,생각 보다 배송 느려요 .,배송지연,배송지연,,,-0.5
VOC031,2025-05-09,SKU789,PUMA,의류,60,상품에 오염이 묻어 있어요.,상품 오염 묻어 .,오염,오염,,,-0.46
VOC032,2025-05-15,SKU123,NIKE,신발,100,정품 인증이 없어 걱정돼요.,정품 인증 없어 걱정 돼요 .,정가품,정가품,,,-0.92
VOC033,2025-05-15,SKU123,NIKE,신발,100,배송이 너무 오래 걸렸어요.,배송 너무 오래 걸렸어요 .,배송지연,배송지연,,,-0.84
